0,0.01,10.96
1.600877193,0.19,11.05
3.201754386,0.54,11.12
4.802631579,0.71,11.13
6.403508772,0.90,11.16
8.004385965,1.12,11.19
9.605263158,1.37,11.20
11.20614035,1.64,11.21
12.80701754,2.03,11.26
14.40789474,2.36,11.33
16.00877193,2.71,11.37
17.60964912,3.09,11.41
19.21052632,3.49,11.46
20.81140351,3.91,11.49
22.4122807,4.34,11.52
24.01315789,4.80,11.56
25.61403509,5.29,11.61
27.21491228,5.81,11.63
28.81578947,6.34,11.62
30.41666667,6.89,11.61
32.01754386,7.47,11.60
33.61842105,8.07,11.59
35.21929825,8.65,11.63
36.82017544,9.27,12.02
38.42105263,9.90,12.18
40.02192982,10.56,12.26
41.62280702,11.25,12.41
43.22368421,11.96,12.50
44.8245614,12.68,12.53
46.4254386,13.42,12.55
48.02631579,14.18,12.65
49.62719298,14.97,12.76
51.22807018,15.77,12.80
52.82894737,16.58,12.87
54.42982456,17.42,12.97
56.03070175,18.27,13.05
57.63157895,19.15,13.16
59.23245614,20.05,13.18
60.83333333,20.96,13.23
62.43421053,21.88,13.27
64.03508772,22.81,13.38
65.63596491,23.76,13.62
67.23684211,24.72,13.70
68.8377193,25.70,13.87
70.43859649,26.69,14.16
72.03947368,27.70,14.32
73.64035088,28.71,14.36
75.24122807,29.73,14.48
76.84210526,30.74,14.57
78.44298246,31.75,14.59
80.04385965,32.78,14.63
81.64473684,33.85,14.75
83.24561404,34.95,14.84
84.84649123,36.04,14.91
86.44736842,37.11,14.94
88.04824561,38.20,14.98
89.64912281,39.31,15.04
91.25,40.41,15.22
92.85087719,41.51,15.73
94.45175439,42.60,15.98
96.05263158,43.71,16.15
97.65350877,44.84,16.39
99.25438596,45.95,16.59
100.8552632,47.07,16.62
102.4561404,48.18,16.68
104.0570175,49.31,16.79
105.6578947,50.44,16.93
107.2587719,51.56,16.97
108.8596491,52.69,16.99
110.4605263,53.83,16.97
112.0614035,54.97,16.91
113.6622807,56.10,16.81
115.2631579,57.22,16.80
116.8640351,58.35,16.76
118.4649123,59.50,16.72
120.0657895,60.64,16.56
121.6666667,61.77,16.27
123.2675439,62.90,16.13
124.8684211,64.02,15.98
126.4692982,65.14,15.81
128.0701754,66.26,15.71
129.6710526,67.36,15.72
131.2719298,68.46,15.72
132.872807,69.55,15.67
134.4736842,70.64,15.62
136.0745614,71.71,15.61
137.6754386,72.77,15.61
139.2763158,73.81,15.64
140.877193,74.84,15.70
142.4780702,75.87,15.74
144.0789474,76.87,15.75
145.6798246,77.87,15.77
147.2807018,78.85,15.77
148.8815789,79.81,15.82
150.4824561,80.76,15.88
152.0833333,81.69,15.93
153.6842105,82.60,16.02
155.2850877,83.49,16.14
156.8859649,84.38,16.19
158.4868421,85.24,16.17
160.0877193,86.08,16.22
161.6885965,86.90,16.24
163.2894737,87.71,16.23
164.8903509,88.50,16.23
166.4912281,89.27,16.22
168.0921053,90.02,16.18
169.6929825,90.74,16.13
171.2938596,91.44,16.11
