0,0.00,18.13
1.448412698,0.03,18.15
2.896825397,0.06,18.22
4.345238095,0.13,18.32
5.793650794,1.26,18.53
7.242063492,1.83,18.71
8.69047619,2.15,18.80
10.13888889,2.50,18.96
11.58730159,2.87,19.18
13.03571429,3.27,19.36
14.48412698,4.62,19.78
15.93253968,5.11,19.88
17.38095238,5.63,20.00
18.82936508,6.17,20.10
20.27777778,6.73,20.13
21.72619048,7.32,20.15
23.17460317,7.92,20.14
24.62301587,8.55,20.20
26.07142857,9.20,20.25
27.51984127,9.87,20.32
28.96825397,10.55,20.39
30.41666667,11.25,20.39
31.86507937,11.97,20.39
33.31349206,12.71,20.43
34.76190476,13.18,20.27
36.21031746,13.95,20.29
37.65873016,14.73,20.36
39.10714286,15.54,20.44
40.55555556,16.35,20.52
42.00396825,17.18,20.57
43.45238095,18.03,20.60
44.90079365,18.88,20.70
46.34920635,19.75,20.78
47.79761905,20.62,20.96
49.24603175,21.50,21.22
50.69444444,22.40,21.45
52.14285714,23.31,21.60
53.59126984,24.24,21.77
55.03968254,25.17,21.90
56.48809524,26.12,22.04
57.93650794,27.06,22.18
59.38492063,28.01,22.41
60.83333333,28.96,22.62
62.28174603,29.92,22.85
63.73015873,30.90,23.04
65.17857143,31.88,23.19
66.62698413,32.86,23.37
68.07539683,33.86,23.55
69.52380952,34.85,23.66
70.97222222,35.85,23.77
72.42063492,36.85,23.84
73.86904762,37.86,23.92
75.31746032,38.86,23.99
76.76587302,39.87,24.10
78.21428571,40.87,24.18
79.66269841,41.87,24.24
81.11111111,42.87,24.32
82.55952381,43.88,24.40
84.00793651,44.88,24.56
85.45634921,45.90,24.67
86.9047619,46.90,24.70
88.3531746,47.89,24.79
89.8015873,48.88,24.89
91.25,49.85,25.04
92.6984127,50.83,25.25
94.1468254,51.80,25.38
95.5952381,52.78,25.49
97.04365079,53.74,25.57
98.49206349,54.70,25.71
99.94047619,55.65,25.88
101.3888889,56.58,26.10
102.8373016,57.51,26.35
104.2857143,58.43,26.62
105.734127,59.34,26.79
107.1825397,60.24,26.97
108.6309524,61.13,27.11
110.0793651,62.02,27.21
111.5277778,62.90,27.19
112.9761905,63.78,26.97
114.4246032,64.65,26.67
115.8730159,65.52,26.33
117.3214286,66.36,26.04
118.7698413,67.20,25.70
120.218254,68.01,25.31
121.6666667,68.81,24.96
123.1150794,69.59,24.65
